2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:31:11.6437969Z [1m[94m237[0m [1m[94m|[0m [1m[91m/[0m     pub fn to_string(&self) -> String {
2026-09-05T21:31:11.6438707Z [1m[94m238[0m [1m[94m|[0m [1m[91m|[0m         match self {
2026-09-05T21:31:11.6439530Z [1m[94m239[0m [1m[94m|[0m [1m[91m|[0m             Self::LQR(_) => "LQR".to_owned(),
2026-09-05T21:31:11.6440381Z [1m[94m240[0m [1m[94m|[0m [1m[91m|[0m             Self::PID(_) => "PID".to_owned(),
2026-09-05T21:31:11.6441060Z [1m[94m...[0m   [1m[91m|[0m
2026-09-05T21:31:11.6441614Z [1m[94m244[0m [1m[94m|[0m [1m[91m|[0m     }
2026-09-05T21:31:11.6442185Z     [1m[94m|[0m [1m[91m|_____^[0m
2026-09-05T21:31:11.6442690Z     [1m[94m|[0m
2026-09-05T21:31:11.6443537Z     [1m[94m= [0m[1mhelp[0m: implement trait `Display` for type `simulator::pendulum::domain::Controller` instead
2026-09-05T21:31:11.6444810Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#inherent_to_string
2026-09-05T21:31:11.6445971Z     [1m[94m= [0m[1mnote[0m: `-D clippy::inherent-to-string` implied by `-D warnings`
2026-09-05T21:31:11.6446934Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::inherent_to_string)]`
2026-09-05T21:31:11.6448014Z 
2026-09-05T21:31:11.6546541Z [1m[91merror[0m[1m: calling `push_str()` using a single-character string literal[0m
2026-09-05T21:31:11.6547280Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:734:21
2026-09-05T21:31:11.6547856Z     [1m[94m|[0m
2026-09-05T21:31:11.6548293Z [1m[94m734[0m [1m[94m|[0m                     output.push_str("\n");
2026-09-05T21:31:11.6549436Z     [1m[94m|[0m                     [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: consider using `push` with a character literal: `output.push('\n')`[0m
2026-09-05T21:31:11.6550130Z     [1m[94m|[0m
2026-09-05T21:31:11.6550934Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#single_char_add_str
2026-09-05T21:31:11.6551970Z     [1m[94m= [0m[1mnote[0m: `-D clippy::single-char-add-str` implied by `-D warnings`
2026-09-05T21:31:11.6552796Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::single_char_add_str)]`
2026-09-05T21:31:11.6553222Z 
2026-09-05T21:31:11.6553461Z [1m[91merror[0m[1m: useless use of `format!`[0m
2026-09-05T21:31:11.6553988Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:772:26
2026-09-05T21:31:11.6554432Z     [1m[94m|[0m
2026-09-05T21:31:11.6554917Z [1m[94m772[0m [1m[94m|[0m         output.push_str(&format!("\n--- History ---\n"));
2026-09-05T21:31:11.6555878Z     [1m[94m|[0m                          [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: consider using `.to_string()`: `"\n--- History ---\n".to_string()`[0m
2026-09-05T21:31:11.6556549Z     [1m[94m|[0m
2026-09-05T21:31:11.6557292Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#useless_format
2026-09-05T21:31:11.6558446Z     [1m[94m= [0m[1mnote[0m: `-D clippy::useless-format` implied by `-D warnings`
2026-09-05T21:31:11.6559236Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::useless_format)]`
2026-09-05T21:31:11.6559622Z 
2026-09-05T21:31:11.6560471Z [1m[91merror[0m[1m: casting to the same type is unnecessary (`f32` -> `f32`)[0m
2026-09-05T21:31:11.6561105Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:810:37
2026-09-05T21:31:11.6561522Z     [1m[94m|[0m
2026-09-05T21:31:11.6562235Z [1m[94m810[0m [1m[94m|[0m                 let dist = ((lm.x - true_lm[0] as f32).powi(2)
2026-09-05T21:31:11.6563740Z     [1m[94m|[0m                                     [1m[91m^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `true_lm[0]`[0m
2026-09-05T21:31:11.6564465Z     [1m[94m|[0m
2026-09-05T21:31:11.6565444Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_cast
2026-09-05T21:31:11.6566240Z 
2026-09-05T21:31:11.6566807Z [1m[91merror[0m[1m: casting to the same type is unnecessary (`f32` -> `f32`)[0m
2026-09-05T21:31:11.6567853Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:811:31
2026-09-05T21:31:11.6568322Z     [1m[94m|[0m
2026-09-05T21:31:11.6568792Z [1m[94m811[0m [1m[94m|[0m                     + (lm.y - true_lm[1] as f32).powi(2))
2026-09-05T21:31:11.6569491Z     [1m[94m|[0m                               [1m[91m^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `true_lm[1]`[0m
2026-09-05T21:31:11.6569989Z     [1m[94m|[0m
2026-09-05T21:31:11.6570764Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_cast
2026-09-05T21:31:11.6571361Z 
2026-09-05T21:31:11.6571643Z [1m[91merror[0m[1m: empty string literal in `writeln!`[0m
2026-09-05T21:31:11.6572209Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:832:25
2026-09-05T21:31:11.6572637Z     [1m[94m|[0m
2026-09-05T21:31:11.6573038Z [1m[94m832[0m [1m[94m|[0m                 let _ = writeln!(file, "");
2026-09-05T21:31:11.6573827Z     [1m[94m|[0m                         [1m[91m^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-09-05T21:31:11.6574396Z     [1m[94m|[0m                                      [1m[94m|[0m
2026-09-05T21:31:11.6574968Z     [1m[94m|[0m                                      [1m[94mhelp: remove the empty string[0m
2026-09-05T21:31:11.6575419Z     [1m[94m|[0m
2026-09-05T21:31:11.6576168Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#writeln_empty_string
2026-09-05T21:31:11.6577399Z     [1m[94m= [0m[1mnote[0m: `-D clippy::writeln-empty-string` implied by `-D warnings`
2026-09-05T21:31:11.6578701Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::writeln_empty_string)]`
2026-09-05T21:31:11.6579428Z 
2026-09-05T21:31:11.6579870Z [1m[91merror[0m[1m: empty string literal in `writeln!`[0m
2026-09-05T21:31:11.6580489Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:847:25
2026-09-05T21:31:11.6580912Z     [1m[94m|[0m
2026-09-05T21:31:11.6581321Z [1m[94m847[0m [1m[94m|[0m                 let _ = writeln!(file, "");
2026-09-05T21:31:11.6581925Z     [1m[94m|[0m                         [1m[91m^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-09-05T21:31:11.6582475Z     [1m[94m|[0m                                      [1m[94m|[0m
2026-09-05T21:31:11.6583039Z     [1m[94m|[0m                                      [1m[94mhelp: remove the empty string[0m
2026-09-05T21:31:11.6583507Z     [1m[94m|[0m
2026-09-05T21:31:11.6584226Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#writeln_empty_string
2026-09-05T21:31:11.6584838Z 
2026-09-05T21:31:11.6585190Z [1m[91merror[0m[1m: casting to the same type is unnecessary (`f32` -> `f32`)[0m
2026-09-05T21:31:11.6585807Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:852:51
2026-09-05T21:31:11.6586212Z     [1m[94m|[0m
2026-09-05T21:31:11.6586741Z [1m[94m852[0m [1m[94m|[0m                     let pos_err = ((last_pose.x - self.x_true[0] as f32).powi(2)
2026-09-05T21:31:11.6587520Z     [1m[94m|[0m                                                   [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `self.x_true[0]`[0m
2026-09-05T21:31:11.6588224Z     [1m[94m|[0m
2026-09-05T21:31:11.6588979Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_cast
2026-09-05T21:31:11.6589570Z 
2026-09-05T21:31:11.6589916Z [1m[91merror[0m[1m: casting to the same type is unnecessary (`f32` -> `f32`)[0m
2026-09-05T21:31:11.6590536Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:853:42
2026-09-05T21:31:11.6590958Z     [1m[94m|[0m
2026-09-05T21:31:11.6591411Z [1m[94m853[0m [1m[94m|[0m                         + (last_pose.y - self.x_true[1] as f32).powi(2))
2026-09-05T21:31:11.6592083Z     [1m[94m|[0m                                          [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `self.x_true[1]`[0m
2026-09-05T21:31:11.6592603Z     [1m[94m|[0m
2026-09-05T21:31:11.6593331Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_cast
2026-09-05T21:31:11.6593899Z 
2026-09-05T21:31:11.6594165Z [1m[91merror[0m[1m: empty string literal in `writeln!`[0m
2026-09-05T21:31:11.6594712Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:856:29
2026-09-05T21:31:11.6595123Z     [1m[94m|[0m
2026-09-05T21:31:11.6595549Z [1m[94m856[0m [1m[94m|[0m                     let _ = writeln!(file, "");
2026-09-05T21:31:11.6596171Z     [1m[94m|[0m                             [1m[91m^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-09-05T21:31:11.6596731Z     [1m[94m|[0m                                          [1m[94m|[0m
2026-09-05T21:31:11.6597321Z     [1m[94m|[0m                                          [1m[94mhelp: remove the empty string[0m
2026-09-05T21:31:11.6598133Z     [1m[94m|[0m
2026-09-05T21:31:11.6598912Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#writeln_empty_string
2026-09-05T21:31:11.6599534Z 
2026-09-05T21:31:11.6599766Z [1m[91merror[0m[1m: empty string literal in `writeln!`[0m
2026-09-05T21:31:11.6600287Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:875:25
2026-09-05T21:31:11.6600881Z     [1m[94m|[0m
2026-09-05T21:31:11.6601288Z [1m[94m875[0m [1m[94m|[0m                 let _ = writeln!(file, "");
2026-09-05T21:31:11.6601892Z     [1m[94m|[0m                         [1m[91m^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-09-05T21:31:11.6602430Z     [1m[94m|[0m                                      [1m[94m|[0m
2026-09-05T21:31:11.6602986Z     [1m[94m|[0m                                      [1m[94mhelp: remove the empty string[0m
2026-09-05T21:31:11.6603433Z     [1m[94m|[0m
2026-09-05T21:31:11.6604201Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#writeln_empty_string
2026-09-05T21:31:11.6604812Z 
2026-09-05T21:31:11.6605056Z [1m[91merror[0m[1m: empty string literal in `writeln!`[0m
2026-09-05T21:31:11.6605597Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:882:25
2026-09-05T21:31:11.6606020Z     [1m[94m|[0m
2026-09-05T21:31:11.6606414Z [1m[94m882[0m [1m[94m|[0m                 let _ = writeln!(file, "");
2026-09-05T21:31:11.6607006Z     [1m[94m|[0m                         [1m[91m^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-09-05T21:31:11.6607704Z     [1m[94m|[0m                                      [1m[94m|[0m
2026-09-05T21:31:11.6608270Z     [1m[94m|[0m                                      [1m[94mhelp: remove the empty string[0m
2026-09-05T21:31:11.6608726Z     [1m[94m|[0m
2026-09-05T21:31:11.6609503Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#writeln_empty_string
2026-09-05T21:31:11.6610114Z 
2026-09-05T21:31:11.6610360Z [1m[91merror[0m[1m: empty string literal in `writeln!`[0m
2026-09-05T21:31:11.6610915Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:894:25
2026-09-05T21:31:11.6611330Z     [1m[94m|[0m
2026-09-05T21:31:11.6611734Z [1m[94m894[0m [1m[94m|[0m                 let _ = writeln!(file, "");
2026-09-05T21:31:11.6612342Z     [1m[94m|[0m                         [1m[91m^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-09-05T21:31:11.6612879Z     [1m[94m|[0m                                      [1m[94m|[0m
2026-09-05T21:31:11.6613438Z     [1m[94m|[0m                                      [1m[94mhelp: remove the empty string[0m
2026-09-05T21:31:11.6613888Z     [1m[94m|[0m
2026-09-05T21:31:11.6614641Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#writeln_empty_string
2026-09-05T21:31:11.6615252Z 
2026-09-05T21:31:11.6635078Z [1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2026-09-05T21:31:11.6636040Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:39:5
2026-09-05T21:31:11.6636747Z    [1m[94m|[0m
2026-09-05T21:31:11.6637367Z [1m[94m39[0m [1m[94m|[0m     sim_with_noise_api.state = initial_state;
2026-09-05T21:31:11.6638108Z    [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6638512Z    [1m[94m|[0m
2026-09-05T21:31:11.6639594Z [1m[92mnote[0m: consider initializing the variable with `simulator::pendulum::domain::InvertedPendulum { state: initial_state, ..Default::default() }` and removing relevant reassignments
2026-09-05T21:31:11.6640728Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:38:5
2026-09-05T21:31:11.6641192Z    [1m[94m|[0m
2026-09-05T21:31:11.6641952Z [1m[94m38[0m [1m[94m|[0m     let mut sim_with_noise_api = InvertedPendulum::default();
2026-09-05T21:31:11.6642620Z    [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6643620Z    [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
2026-09-05T21:31:11.6644713Z    [1m[94m= [0m[1mnote[0m: `-D clippy::field-reassign-with-default` implied by `-D warnings`
2026-09-05T21:31:11.6645805Z    [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::field_reassign_with_default)]`
2026-09-05T21:31:11.6646248Z 
2026-09-05T21:31:11.6646824Z [1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2026-09-05T21:31:11.6647783Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:41:5
2026-09-05T21:31:11.6648276Z    [1m[94m|[0m
2026-09-05T21:31:11.6648687Z [1m[94m41[0m [1m[94m|[0m     sim_plain.state = initial_state;
2026-09-05T21:31:11.6649201Z    [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6649577Z    [1m[94m|[0m
2026-09-05T21:31:11.6650650Z [1m[92mnote[0m: consider initializing the variable with `simulator::pendulum::domain::InvertedPendulum { state: initial_state, ..Default::default() }` and removing relevant reassignments
2026-09-05T21:31:11.6651758Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:40:5
2026-09-05T21:31:11.6652220Z    [1m[94m|[0m
2026-09-05T21:31:11.6652712Z [1m[94m40[0m [1m[94m|[0m     let mut sim_plain = InvertedPendulum::default();
2026-09-05T21:31:11.6653311Z    [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6654282Z    [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
2026-09-05T21:31:11.6654921Z 
2026-09-05T21:31:11.6656612Z [1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2026-09-05T21:31:11.6657431Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:121:5
2026-09-05T21:31:11.6658321Z     [1m[94m|[0m
2026-09-05T21:31:11.6658758Z [1m[94m121[0m [1m[94m|[0m     sim.state = vector![0.3, 0.0, 0.2, 0.0];
2026-09-05T21:31:11.6659301Z     [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6659716Z     [1m[94m|[0m
2026-09-05T21:31:11.6661003Z [1m[92mnote[0m: consider initializing the variable with `simulator::pendulum::domain::InvertedPendulum { state: vector![0.3, 0.0, 0.2, 0.0], controller: Controller::lqr(Model::default()), ..Default::default() }` and removing relevant reassignments
2026-09-05T21:31:11.6663678Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:120:5
2026-09-05T21:31:11.6664166Z     [1m[94m|[0m
2026-09-05T21:31:11.6664696Z [1m[94m120[0m [1m[94m|[0m     let mut sim = InvertedPendulum::default();
2026-09-05T21:31:11.6665275Z     [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6666206Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
2026-09-05T21:31:11.6666853Z 
2026-09-05T21:31:11.6667410Z [1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2026-09-05T21:31:11.6668396Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:146:5
2026-09-05T21:31:11.6668871Z     [1m[94m|[0m
2026-09-05T21:31:11.6669294Z [1m[94m146[0m [1m[94m|[0m     sim.state = vector![0.0, 0.0, 1.0, 0.0];
2026-09-05T21:31:11.6669840Z     [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6670240Z     [1m[94m|[0m
2026-09-05T21:31:11.6672479Z [1m[92mnote[0m: consider initializing the variable with `simulator::pendulum::domain::InvertedPendulum { state: vector![0.0, 0.0, 1.0, 0.0], controller: Controller::policy(policy_snapshot(0.0)), ..Default::default() }` and removing relevant reassignments
2026-09-05T21:31:11.6673894Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:145:5
2026-09-05T21:31:11.6674364Z     [1m[94m|[0m
2026-09-05T21:31:11.6674876Z [1m[94m145[0m [1m[94m|[0m     let mut sim = InvertedPendulum::default();
2026-09-05T21:31:11.6675640Z     [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.6676602Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
2026-09-05T21:31:11.6677256Z 
2026-09-05T21:31:11.6711109Z [1m[91merror[0m[1m: this `impl` can be derived[0m
2026-09-05T21:31:11.6711676Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mod.rs:362:1
2026-09-05T21:31:11.6712108Z     [1m[94m|[0m
2026-09-05T21:31:11.6712560Z [1m[94m362[0m [1m[94m|[0m [1m[91m/[0m impl Default for HelpUiState {
2026-09-05T21:31:11.6713163Z [1m[94m363[0m [1m[94m|[0m [1m[91m|[0m     fn default() -> Self {
2026-09-05T21:31:11.6713683Z [1m[94m364[0m [1m[94m|[0m [1m[91m|[0m         Self {
2026-09-05T21:31:11.6714326Z [1m[94m365[0m [1m[94m|[0m [1m[91m|[0m             visited_modes: HashSet::new(),
2026-09-05T21:31:11.6714764Z [1m[94m...[0m   [1m[91m|[0m
2026-09-05T21:31:11.6715112Z [1m[94m377[0m [1m[94m|[0m [1m[91m|[0m }
2026-09-05T21:31:11.6715495Z     [1m[94m|[0m [1m[91m|_^[0m
2026-09-05T21:31:11.6715823Z     [1m[94m|[0m
2026-09-05T21:31:11.6716586Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#derivable_impls
2026-09-05T21:31:11.6717465Z [1m[96mhelp[0m: replace the manual implementation with a derive attribute
